TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '(주)삼양출판사', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '장담', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788954269278', 'INPUT_DATE': '20140224', 'SET_EXPRESSION': '', 'VOL': '8-6', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '무적마도', 'PUBLISH_PREDATE': '20140302', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)삼양출판사', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '장담', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788954269124', 'INPUT_DATE': '20140224', 'SET_EXPRESSION': '', 'VOL': '7-16', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '무적마도', 'PUBLISH_PREDATE': '20140302', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)북큐브네트웍스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.bookcube.com', 'AUTHOR': '정우식', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131149911', 'INPUT_DATE': '20140627', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '신들의 전쟁(035)', 'PUBLISH_PREDATE': '20140628', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '김정률', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131758939', 'INPUT_DATE': '20140522', 'SET_EXPRESSION': '', 'VOL': '2권-16', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '블레이드헌터', 'PUBLISH_PREDATE': '20140522', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '김정률', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131757895', 'INPUT_DATE': '20140522', 'SET_EXPRESSION': '', 'VOL': '10권-12', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '마왕데이몬', 'PUBLISH_PREDATE': '20140522', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '문피아', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.munpia.com', 'AUTHOR': '장영훈', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791101232490', 'INPUT_DATE': '20140403', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '보표무적 2권 - 16화', 'PUBLISH_PREDATE': '20140418', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)마야ㆍ마루출판사', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.marybook.co.kr', 'AUTHOR': '나성호', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788928015962', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788928017188', 'INPUT_DATE': '20140206', 'SET_EXPRESSION': '', 'VOL': '8권 - 10화', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '1%를 향하여', 'PUBLISH_PREDATE': '20140215', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '웰메이드', 'DDC': '895.735', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '채윤주', 'SERIES_TITLE': '', 'KDC': '813.7', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/3430442_6.txt', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/3430442_3.jpg', 'PRE_PRICE': '비매품', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': 'CIP2014008977', 'SERIES_NO': '', 'EA_ISBN': '9791185261454', 'INPUT_DATE': '20140317', 'SET_EXPRESSION': '', 'VOL': '1권', 'CIP_YN': 'Y', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '이 여자가 정말', 'PUBLISH_PREDATE': '20140320', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)사이엔티', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': 'http://www.syrang.com', 'AUTHOR': '한유랑', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791100198421', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791100198445', 'INPUT_DATE': '20140515', 'SET_EXPRESSION': '', 'VOL': '2', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '스타보로스家의 비극', 'PUBLISH_PREDATE': '20140516', 'RELATED_ISBN': '', 'SET_ADD_CODE': '45810 '}",1
4858902,"{'PUBLISHER': '문피아', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.munpia.com', 'AUTHOR': '산호초', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3300', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791101341130', 'INPUT_DATE': '20140610', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '둠스데이 5권', 'PUBLISH_PREDATE': '20140614', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)알에스매니지먼트', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '윤지겸', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788999522673', 'INPUT_DATE': '20140325', 'SET_EXPRESSION': '', 'VOL': '1권', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '산공질풍기', 'PUBLISH_PREDATE': '20140328', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)로크미디어', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.rokmedia.com', 'AUTHOR': '강승환', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788925759388', 'INPUT_DATE': '20131022', 'SET_EXPRESSION': '', 'VOL': '20권-2화', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '열왕대전기', 'PUBLISH_PREDATE': '20130930', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)사이엔티', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': 'http://www.syrang.com', 'AUTHOR': '천제황', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791100028643', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791100053713', 'INPUT_DATE': '20130723', 'SET_EXPRESSION': '', 'VOL': '11', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '취선무', 'PUBLISH_PREDATE': '20130723', 'RELATED_ISBN': '', 'SET_ADD_CODE': '45810 '}",1
4858902,"{'PUBLISHER': '청어람', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '수담옥', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788925164519', 'INPUT_DATE': '20140114', 'SET_EXPRESSION': '', 'VOL': '39화', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '자객전서', 'PUBLISH_PREDATE': '20140101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)사이엔티', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': 'http://www.syrang.com', 'AUTHOR': '조명훈', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791100002667', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791100026434', 'INPUT_DATE': '20130716', 'SET_EXPRESSION': '', 'VOL': '13', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '한국의 대부 2부', 'PUBLISH_PREDATE': '20130716', 'RELATED_ISBN': '', 'SET_ADD_CODE': '45810 '}",1
4858902,"{'PUBLISHER': '(주식회사)인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '정성민', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131709702', 'INPUT_DATE': '20140513', 'SET_EXPRESSION': '', 'VOL': '7권-3', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '더블커넥션', 'PUBLISH_PREDATE': '20140513', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '정성민', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131709214', 'INPUT_DATE': '20140513', 'SET_EXPRESSION': '', 'VOL': '2권-2', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '게이트러너', 'PUBLISH_PREDATE': '20140513', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '한수오', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131708774', 'INPUT_DATE': '20140513', 'SET_EXPRESSION': '', 'VOL': '8권-3(완결)', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '아수라', 'PUBLISH_PREDATE': '20140513', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '강승환', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131717042', 'INPUT_DATE': '20140514', 'SET_EXPRESSION': '', 'VOL': '10권-2', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '열왕대전기', 'PUBLISH_PREDATE': '20140514', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '강승환', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131716380', 'INPUT_DATE': '20140514', 'SET_EXPRESSION': '', 'VOL': '7권-11', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '열왕대전기', 'PUBLISH_PREDATE': '20140514', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '주식회사 인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '나민채', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791130904573', 'INPUT_DATE': '20140126', 'SET_EXPRESSION': '', 'VOL': '8권-5화', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '죽지않는무림지존', 'PUBLISH_PREDATE': '20140113', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '청어람', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '한성수', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791131631539', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131631591', 'INPUT_DATE': '20140501', 'SET_EXPRESSION': '', 'VOL': '6권', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '태극검해 2부', 'PUBLISH_PREDATE': '20140501', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '(주)신영미디어', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05840', 'PUBLISHER_URL': 'http://www.sybook.co.kr', 'AUTHOR': '샬로트 램', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '2700', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788941396857', 'INPUT_DATE': '20130808', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '사랑이 돌아오다', 'PUBLISH_PREDATE': '20130610', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '이지톡', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05740', 'PUBLISHER_URL': 'www.gilbut.co.kr', 'AUTHOR': '유정연; 이관우', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '13,200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788960477124', 'INPUT_DATE': '20130204', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '7', 'BIB_YN': 'N', 'TITLE': '시나공 TOEIC 실전 모의고사 Season 3 (ePub)', 'PUBLISH_PREDATE': '20130204', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '시계꽃', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05980', 'PUBLISHER_URL': '', 'AUTHOR': '김해경', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '4000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788998368012', 'INPUT_DATE': '20130204', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '9', 'BIB_YN': 'N', 'TITLE': '김해경의 여행이야기 울릉도,독도', 'PUBLISH_PREDATE': '20130207', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
